Name,Department,Salary,Joining Date
John Doe,Engineering,90000,2015-03-25
Jane Smith,HR,60000,2018-06-10
Emily Davis,Marketing,70000,2020-01-15
Michael Brown,Sales,50000,2019-09-05
Jessica Wilson,Support,45000,2017-04-12
William Moore,Finance,100000,2014-11-20
Olivia Taylor,Engineering,75000,2016-02-28
James Anderson,Sales,55000,2021-08-18
Sophia Thomas,Support,48000,2019-03-11
Mason Lee,Marketing,82000,2016-09-30
Benjamin Walker,Engineering,95000,2015-05-07
Lucas Hall,HR,63000,2020-10-25
Amelia Scott,Finance,115000,2013-06-17
Liam King,Sales,52000,2018-12-12
Harper Green,Support,47000,2019-07-23
Evelyn Adams,Engineering,87000,2015-11-14
Aiden White,HR,59000,2017-01-09
Jackson Turner,Marketing,71000,2021-02-04
John Doe,Finance,88000,2014-03-19
Jane Smith,Engineering,92000,2016-11-03
Emily Davis,HR,62000,2019-08-06
Michael Brown,Support,49000,2017-05-11
Jessica Wilson,Sales,53000,2020-03-16
William Moore,Marketing,78000,2019-04-08
Olivia Taylor,Finance,110000,2013-07-22
James Anderson,Support,46000,2018-09-30
Sophia Thomas,Engineering,91000,2015-10-13
Mason Lee,Sales,56000,2020-05-14
Benjamin Walker,HR,64000,2016-01-20
Lucas Hall,Marketing,72000,2017-03-18
Amelia Scott,Sales,54000,2018-11-25
Liam King,Engineering,93000,2019-12-02
Harper Green,Support,50000,2014-08-11
Evelyn Adams,HR,58000,2018-06-19
Aiden White,Marketing,76000,2021-09-13
Jackson Turner,Engineering,97000,2016-07-29
John Doe,Finance,89000,2015-02-18
Jane Smith,Sales,53000,2017-05-21
Emily Davis,Support,48000,2020-08-01
Michael Brown,Engineering,88000,2014-10-02
Jessica Wilson,HR,61000,2019-03-25
William Moore,Marketing,80000,2016-12-10
Olivia Taylor,Support,47000,2021-01-05
James Anderson,Finance,102000,2014-11-27
Sophia Thomas,Engineering,94000,2017-09-14
Mason Lee,HR,64000,2020-12-18
Benjamin Walker,Sales,55000,2018-04-15
Lucas Hall,Marketing,83000,2016-03-30
Amelia Scott,Support,46000,2019-10-21
Liam King,Finance,108000,2013-01-08
Harper Green,Sales,52000,2017-06-16
Evelyn Adams,HR,60000,2018-09-22
Aiden White,Engineering,88000,2015-04-11
Jackson Turner,Support,49000,2019-02-07
John Doe,Marketing,79000,2016-05-09
Jane Smith,Sales,57000,2018-03-04
Emily Davis,Engineering,90000,2017-11-01
Michael Brown,Finance,98000,2014-07-12
Jessica Wilson,HR,62000,2021-04-19
William Moore,Support,46000,2019-06-28
Olivia Taylor,Sales,54000,2020-11-03
James Anderson,Engineering,87000,2015-09-08
Sophia Thomas,Finance,111000,2013-06-23
Mason Lee,Support,48000,2018-05-17
Benjamin Walker,HR,63000,2020-02-14
Lucas Hall,Marketing,75000,2019-08-31
Amelia Scott,Engineering,91000,2014-12-06
Liam King,Support,50000,2016-10-19
Harper Green,Sales,56000,2020-07-26
Evelyn Adams,Finance,116000,2013-04-20
Aiden White,HR,59000,2018-02-23
Jackson Turner,Engineering,95000,2015-01-15
John Doe,Support,47000,2019-11-10
Jane Smith,Marketing,80000,2016-09-27
Emily Davis,Engineering,89000,2014-02-05
Michael Brown,Sales,58000,2017-08-29
Jessica Wilson,Support,45000,2021-03-08
William Moore,Engineering,93000,2015-06-24
Olivia Taylor,Finance,109000,2013-11-13
James Anderson,Sales,52000,2018-01-16
Sophia Thomas,Marketing,82000,2017-04-05
Mason Lee,Support,47000,2020-10-14
Benjamin Walker,HR,62000,2016-08-11
Lucas Hall,Engineering,95000,2019-12-21
Amelia Scott,Finance,113000,2013-07-03
Liam King,Marketing,73000,2018-11-30
Harper Green,Sales,57000,2020-06-22
Evelyn Adams,Support,49000,2019-05-19
Aiden White,Engineering,89000,2014-04-08
Jackson Turner,Finance,112000,2013-02-18